1.1.01.001.5;; 1.057,57 ;D;1.1.01.001.5|1057,57
1.1.01.001.7;; 1.000,00 ;D;1.1.01.001.7|1000
1.1.01.002.9;; 10.897,47 ;D;1.1.01.002.9|10897,47
1.1.01.003.11;; 174,92 ;D;1.1.01.003.11|174,92
1.1.02.001.14;; 27.358,43 ;D;1.1.02.001.14|27358,43
1.1.02.001.15;; 61.915,29 ;D;1.1.02.001.15|61915,29
1.1.02.001.16;; 20.474,15 ;D;1.1.02.001.16|20474,15
1.1.02.001.17;; 590.866,78 ;D;1.1.02.001.17|590866,78
1.1.02.001.18;; 2.339,40 ;D;1.1.02.001.18|2339,4
1.1.02.001.19;; 211.050,23 ;C;1.1.02.001.19|-211050,23
1.1.02.001.20;; 286,78 ;D;1.1.02.001.20|286,78
1.1.02.002.22;; 230.479,33 ;C;1.1.02.002.22|-230479,33
1.1.03.001.25;; 1.168,42 ;D;1.1.03.001.25|1168,42
1.1.03.001.27;; 8,10 ;D;1.1.03.001.27|8,1
1.1.03.001.29;; 19,56 ;D;1.1.03.001.29|19,56
1.1.04.001.42;; 55,34 ;D;1.1.04.001.42|55,34
1.1.04.001.43;; 254,91 ;D;1.1.04.001.43|254,91
1.1.04.001.44;; 57,60 ;D;1.1.04.001.44|57,6
1.1.04.001.45;; 358,67 ;D;1.1.04.001.45|358,67
1.1.04.001.46;; 20.902,14 ;D;1.1.04.001.46|20902,14
1.1.05.001.50;; 25,50 ;D;1.1.05.001.50|25,5
1.1.05.001.52;; 8.408,02 ;D;1.1.05.001.52|8408,02
1.1.05.001.53;; 218.829,02 ;D;1.1.05.001.53|218829,02
1.1.06.001.60;; 11.248,83 ;D;1.1.06.001.60|11248,83
1.2.01.001.67;; 16.890.513,66 ;D;1.2.01.001.67|16890513,66
1.2.01.001.68;; 87.656,68 ;D;1.2.01.001.68|87656,68
1.3.01.001.72;; 78.931,57 ;D;1.3.01.001.72|78931,57
1.3.02.001.75;; 17.115.224,34 ;D;1.3.02.001.75|17115224,34
1.3.02.001.76;; 634.154,67 ;D;1.3.02.001.76|634154,67
1.3.02.001.77;; 343.460,71 ;D;1.3.02.001.77|343460,71
1.3.02.001.78;; 3.084.956,53 ;D;1.3.02.001.78|3084956,53
1.3.02.001.79;; 11.774,97 ;D;1.3.02.001.79|11774,97
1.3.02.001.80;; 80.341,92 ;D;1.3.02.001.80|80341,92
1.3.02.001.81;; 2.661,17 ;D;1.3.02.001.81|2661,17
1.3.02.001.83;; 129.677,28 ;D;1.3.02.001.83|129677,28
1.3.02.002.85;; 6.684.354,89 ;C;1.3.02.002.85|-6684354,89
1.3.02.002.86;; 322.193,20 ;C;1.3.02.002.86|-322193,2
1.3.02.002.87;; 137.396,55 ;C;1.3.02.002.87|-137396,55
1.3.02.002.88;; 2.365.380,46 ;C;1.3.02.002.88|-2365380,46
1.3.02.002.89;; 10.876,69 ;C;1.3.02.002.89|-10876,69
1.3.02.002.90;; 72.124,45 ;C;1.3.02.002.90|-72124,45
1.3.02.002.91;; 2.661,17 ;C;1.3.02.002.91|-2661,17
1.3.02.002.92;; 98.338,72 ;C;1.3.02.002.92|-98338,72
1.3.03.001.95;; 329.047,65 ;D;1.3.03.001.95|329047,65
1.3.03.001.97;; 1.924.089,84 ;D;1.3.03.001.97|1924089,84
1.3.03.002.99;; 1.709.882,74 ;C;1.3.03.002.99|-1709882,74
1.3.03.002.100;; 316.164,46 ;C;1.3.03.002.100|-316164,46
2.1.01.001.105;; 3.129.009,51 ;C;2.1.01.001.105|-3129009,51
2.1.02.001.108;; 9.827.631,42 ;C;2.1.02.001.108|-9827631,42
2.1.02.001.109;; 1.710.291,43 ;D;2.1.02.001.109|1710291,43
2.1.02.001.110;; 36.592,27 ;D;2.1.02.001.110|36592,27
2.1.02.002.112;; 1.575.480,78 ;C;2.1.02.002.112|-1575480,78
2.1.03.001.115;; 958.275,74 ;C;2.1.03.001.115|-958275,74
2.1.03.001.363;; 84.703,24 ;C;2.1.03.001.363|-84703,24
2.1.03.001.377;; 565.408,18 ;C;2.1.03.001.377|-565408,18
2.1.03.001.116;; 7.401.880,00 ;C;2.1.03.001.116|-7401880
2.1.03.001.367;; 53.067,83 ;C;2.1.03.001.367|-53067,83
2.1.03.001.379;; 229.959,94 ;C;2.1.03.001.379|-229959,94
2.1.03.001.117;; 159.286,64 ;C;2.1.03.001.117|-159286,64
2.1.03.001.118;; 855.509,34 ;C;2.1.03.001.118|-855509,34
2.1.03.001.119;; 134.362,88 ;C;2.1.03.001.119|-134362,88
2.1.03.001.120;; 51.272,41 ;C;2.1.03.001.120|-51272,41
2.1.03.001.121;; 11.670,60 ;C;2.1.03.001.121|-11670,6
2.1.03.001.122;; 8.566.716,91 ;C;2.1.03.001.122|-8566716,91
2.1.03.001.123;; 3.228.730,89 ;C;2.1.03.001.123|-3228730,89
2.1.03.001.124;; 2.757,85 ;C;2.1.03.001.124|-2757,85
2.1.03.001.126;; 11.174.392,39 ;C;2.1.03.001.126|-11174392,39
2.1.03.001.127;; 9.758,27 ;C;2.1.03.001.127|-9758,27
2.1.03.001.130;; 15.329,47 ;C;2.1.03.001.130|-15329,47
2.1.03.002.138;; 738,87 ;C;2.1.03.002.138|-738,87
2.1.03.002.141;; 925.116,83 ;C;2.1.03.002.141|-925116,83
2.1.04.001.144;; 95.656,46 ;C;2.1.04.001.144|-95656,46
2.1.04.001.145;; 2.579,97 ;C;2.1.04.001.145|-2579,97
2.1.04.001.146;; 97,05 ;C;2.1.04.001.146|-97,05
2.1.04.001.147;; 3.703,01 ;C;2.1.04.001.147|-3703,01
2.1.04.001.148;; 91.973,15 ;C;2.1.04.001.148|-91973,15
2.1.04.001.150;; 975,43 ;C;2.1.04.001.150|-975,43
2.1.04.001.151;; 9.011,17 ;C;2.1.04.001.151|-9011,17
2.1.04.001.152;; 7.160,22 ;C;2.1.04.001.152|-7160,22
2.1.04.001.154;; 267.118,08 ;C;2.1.04.001.154|-267118,08
2.1.04.002.156;; 7.634.296,28 ;C;2.1.04.002.156|-7634296,28
2.1.04.002.157;; 1.905.504,06 ;C;2.1.04.002.157|-1905504,06
2.1.05.001.160;; 105.077,97 ;C;2.1.05.001.160|-105077,97
2.1.05.001.161;; 3.309,42 ;C;2.1.05.001.161|-3309,42
2.1.05.001.162;; 1.000.000,00 ;C;2.1.05.001.162|-1000000
2.1.05.001.163;; 36.285,90 ;C;2.1.05.001.163|-36285,9
2.1.05.001.164;; 41.800,50 ;C;2.1.05.001.164|-41800,5
2.1.05.001.165;; 558,00 ;C;2.1.05.001.165|-558
2.1.06.001.169;; 196.216,30 ;C;2.1.06.001.169|-196216,3
2.1.06.001.171;; 56.902,73 ;C;2.1.06.001.171|-56902,73
2.1.06.001.173;; 15.697,30 ;C;2.1.06.001.173|-15697,3
2.2.01.001.178;; 540.165,62 ;C;2.2.01.001.178|-540165,62
2.2.01.001.179;; 16.890.513,66 ;C;2.2.01.001.179|-16890513,66
2.2.02.001.182;; 15.209.349,87 ;C;2.2.02.001.182|-15209349,87
2.2.02.001.183;; 8.015.042,79 ;C;2.2.02.001.183|-8015042,79
2.2.02.001.184;; 8.114.113,97 ;D;2.2.02.001.184|8114113,97
2.2.02.002.186;; 761.311,44 ;C;2.2.02.002.186|-761311,44
2.2.02.002.187;; 274.071,60 ;C;2.2.02.002.187|-274071,6
2.3.01.001.191;; 63.774.678,00 ;C;2.3.01.001.191|-63774678
2.3.02.001.197;; 90.451.855,10 ;D;2.3.02.001.197|90451855,1
2.3.02.001.198;; 19.467.945,58 ;D;2.3.02.001.198|19467945,58
2.3.02.001.199;; 16.590.022,62 ;D;2.3.02.001.199|16590022,62
4.2.01.003.301;; 260.597,10 ;D;4.2.01.003.301|260597,1
4.2.01.003.405;; 6.316,14 ;D;4.2.01.003.405|6316,14
4.3.01.001.356;; 130.143,20 ;D;4.3.01.001.356|130143,2
4.3.01.001.358;; 1.840.197,26 ;D;4.3.01.001.358|1840197,26
4.3.01.001.359;; 96.783,99 ;D;4.3.01.001.359|96783,99
4.3.01.001.382;; 30.970,65 ;D;4.3.01.001.382|30970,65
4.3.01.001.411;; 67.187,90 ;D;4.3.01.001.411|67187,9
4.3.01.001.412;; 118.871,56 ;D;4.3.01.001.412|118871,56
4.3.01.001.413;; 5.275,98 ;D;4.3.01.001.413|5275,98
